AccessIndex,SF_ID
31686,8
31687,69
31688,900
31689,2962
31690,4039
31691,452
31692,69
31693,389
31694,4040
31695,873
31696,867
31697,71
31698,69
31699,83
31700,242
31701,235
31702,71
31703,69
31704,83
31705,183
31706,77
31707,864
31708,71
31709,8
31710,69
31711,83
31712,386
31713,77
31714,70
31715,94
31716,86
31717,4041
31718,69
31719,83
31720,731
31721,86
31722,3
31723,69
31724,83
31725,386
31726,77
31727,864
31728,71
31729,3
31730,69
31731,83
31732,183
31733,4042
31734,71
31735,69
31736,83
31737,2261
31738,866
31739,77
31740,864
31741,71
31742,8
31743,69
31744,4
31745,76
31746,77
31747,86
31748,3
31749,69
31750,83
31751,76
31752,71
31753,3
31754,69
31755,83
31756,183
31757,873
31758,71
31759,3
31760,69
31761,83
31762,242
31763,864
31764,71
31765,3
31766,69
31767,863
31768,242
31769,235
31770,71
31771,3
31772,69
31773,4
31774,731
31775,864
31776,1420
31777,71
31778,3
31779,388
31780,83
31781,242
31782,864
31783,71
31784,1561
31785,69
31786,83
31787,242
31788,70
31789,387
31790,86
31791,4038
31792,69
31793,83
31794,183
31795,1418
31796,70
31797,86
31798,3
31799,69
31800,83
31801,383
31802,864
31803,71
31804,3
31805,69
31806,83
31807,864
31808,71
31809,8
31810,69
31811,83
31812,76
31813,4043
31814,71
31815,3
31816,69
31817,83
31818,731
31819,889
31820,864
31821,71
31822,69
31823,83
31824,195
31825,71
31826,3
31827,69
31828,83
31829,76
31830,71
31831,4041
31832,69
31833,83
31834,731
31835,86
31836,3
31837,69
31838,83
31839,242
31840,864
31841,71
31842,3
31843,69
31844,4
31845,76
31846,70
31847,86
31848,3
31849,69
31850,83
31851,76
31852,77
31853,70
31854,71
31855,69
31856,4
31857,731
31858,70
31859,1465
31860,4044
31861,86
31862,69
31863,83
31864,76
31865,77
31866,71
31867,69
31868,4003
31869,242
31870,70
31871,2776
31872,94
31873,71
31874,3
31875,69
31876,83
31877,76
31878,77
31879,70
31880,374
31881,71
31882,69
31883,83
31884,76
31885,372
31886,71
31887,69
31888,4
31889,76
31890,77
31891,70
31892,71
31893,69
31894,83
31895,242
31896,70
31897,4005
31898,71
31899,380
31900,83
31901,731
31902,70
31903,1465
31904,4045
31905,71
31906,3
31907,69
31908,4
31909,2260
31910,77
31911,378
31912,920
31913,71
31914,3
31915,69
31916,83
31917,383
31918,473
31919,378
31920,1475
31921,71
31922,3
31923,69
31924,83
31925,383
31926,1417
31927,873
31928,920
31929,71
31930,3
31931,69
31932,83
31933,383
31934,577
31935,77
31936,378
31937,920
31938,85
31939,86
31940,2
31941,3
31942,69
31943,83
31944,383
31945,2484
31946,378
31947,920
31948,2
31949,3
31950,69
31951,83
31952,383
31953,4046
31954,378
31955,4047
31956,71
31957,3
31958,69
31959,83
31960,383
31961,577
31962,4002
31963,378
31964,4048
31965,94
31966,71
31967,3
31968,69
31969,83
31970,76
31971,1463
31972,378
31973,4048
31974,71
31975,4049
31976,3
31977,69
31978,83
31979,383
31980,577
31981,372
31982,920
31983,71
31984,3
31985,69
31986,83
31987,383
31988,378
31989,71
31990,3
31991,69
31992,83
31993,383
31994,2483
31995,4047
31996,370
31997,71
31998,4050
31999,2232
32000,3
32001,69
32002,83
32003,383
32004,2483
32005,4043
32006,378
32007,71
32008,3
32009,3
32010,69
32011,83
32012,383
32013,1417
32014,866
32015,77
32016,378
32017,4047
32018,71
32019,8
32020,4051
32021,4052
32022,3
32023,69
32024,83
32025,383
32026,378
32027,920
32028,370
32029,71
32030,3
32031,69
32032,83
32033,383
32034,1417
32035,873
32036,71
32037,4053
32038,3
32039,3577
32040,3
32041,69
32042,4003
32043,383
32044,473
32045,378
32046,1475
32047,71
32048,3
32049,380
32050,83
32051,2260
32052,378
32053,87
32054,2
32055,4049
32056,3
32057,69
32058,83
32059,383
32060,577
32061,4043
32062,378
32063,920
32064,71
32065,4054
32066,3
32067,380
32068,83
32069,383
32070,1417
32071,873
32072,77
32073,378
32074,374
32075,71
32076,4055
32077,3
32078,69
32079,83
32080,383
32081,1473
32082,378
32083,71
32084,4056
32085,4057
32086,8
32087,69
32088,4
32089,383
32090,1418
32091,378
32092,1464
32093,1475
32094,71
32095,3
32096,3
32097,69
32098,83
32099,76
32100,77
32101,378
32102,84
32103,4058
32104,69
32105,4003
32106,383
32107,2484
32108,378
32109,1464
32110,370
32111,71
32112,3
32113,69
32114,83
32115,383
32116,473
32117,372
32118,71
32119,3
32120,201
32121,805
32122,216
32123,475
32124,2789
32125,83
32126,4059
32127,1562
32128,71
32129,2653
32130,388
32131,83
32132,242
32133,70
32134,86
32135,3
32136,2789
32137,83
32138,4046
32139,1562
32140,1563
32141,71
32142,73
32143,83
32144,386
32145,195
32146,4060
32147,574
32148,3
32149,69
32150,83
32151,183
32152,1418
32153,1562
32154,71
32155,69
32156,83
32157,111
32158,1562
32159,71
32160,2789
32161,83
32162,4060
32163,4061
32164,71
32165,3
32166,69
32167,105
32168,1569
32169,1572
32170,452
32171,69
32172,893
32173,1569
32174,452
32175,3
32176,69
32177,893
32178,870
32179,860
32180,452
32181,1561
32182,69
32183,105
32184,331
32185,452
32186,3
32187,69
32188,863
32189,76
32190,70
32191,1412
32192,71
32193,3
32194,69
32195,4
32196,889
32197,70
32198,71
32199,3
32200,69
32201,83
32202,383
32203,1417
32204,4062
32205,71
32206,69
32207,83
32208,242
32209,70
32210,71
32211,4063
32212,69
32213,83
32214,383
32215,2483
32216,77
32217,71
32218,8
32219,69
32220,83
32221,76
32222,77
32223,70
32224,71
32225,923
32226,69
32227,83
32228,70
32229,71
32230,923
32231,69
32232,83
32233,70
32234,71
32235,69
32236,83
32237,386
32238,195
32239,70
32240,2811
32241,71
32242,8
32243,69
32244,83
32245,76
32246,77
32247,70
32248,71
32249,69
32250,83
32251,70
32252,71
32253,69
32254,83
32255,383
32256,473
32257,1463
32258,70
32259,71
32260,532
32261,882
32262,2261
32263,77
32264,867
32265,86
32266,8
32267,69
32268,882
32269,191
32270,867
32271,86
32272,69
32273,105
32274,4020
32275,98
32276,227
32277,452
32278,69
32279,4
32280,76
32281,70
32282,1412
32283,71
32284,69
32285,83
32286,183
32287,4002
32288,4064
32289,71
32290,69
32291,4
32292,183
32293,898
32294,71
32295,3
32296,69
32297,83
32298,242
32299,898
32300,71
32301,3
32302,69
32303,83
32304,731
32305,898
32306,81
32307,3
32308,69
32309,83
32310,76
32311,71
32312,3
32313,69
32314,83
32315,242
32316,898
32317,71
32318,69
32319,83
32320,76
32321,372
32322,71
32323,3
32324,69
32325,83
32326,4046
32327,377
32328,4065
32329,86
32330,69
32331,83
32332,242
32333,4066
32334,94
32335,71
32336,3497
32337,69
32338,83
32339,76
32340,913
32341,71
32342,3
32343,6
32344,2259
32345,2622
32346,3617
32347,70
32348,71
32349,3
32350,69
32351,83
32352,242
32353,889
32354,4067
32355,71
32356,3
32357,69
32358,83
32359,183
32360,1418
32361,71
32362,8
32363,69
32364,83
32365,183
32366,4067
32367,71
32368,532
32369,389
32370,649
32371,2841
32372,369
32373,71
32374,69
32375,4
32376,242
32377,369
32378,71
32379,8
32380,4068
32381,83
32382,76
32383,71
32384,3
32385,69
32386,83
32387,573
32388,70
32389,71
32390,69
32391,105
32392,98
32393,101
32394,69
32395,105
32396,98
32397,101
32398,3
32399,69
32400,3996
32401,857
32402,4069
32403,101
32404,3
32405,69
32406,105
32407,4070
32408,98
32409,4069
32410,101
32411,3
32412,69
32413,105
32414,98
32415,4071
32416,101
32417,3
32418,3
32419,923
32420,69
32421,83
32422,242
32423,913
32424,70
32425,71
32426,3
32427,69
32428,83
32429,76
32430,4043
32431,4072
32432,71
32433,2232
32434,69
32435,83
32436,76
32437,2610
32438,71
32439,69
32440,83
32441,76
32442,3998
32443,2791
32444,71
32445,6
32446,2836
32447,242
32448,4073
32449,71
32450,194
32451,69
32452,83
32453,383
32454,4073
32455,71
32456,532
32457,4
32458,76
32459,77
32460,71
32461,69
32462,83
32463,379
32464,77
32465,1969
32466,71
32467,3
32468,69
32469,83
32470,76
32471,71
32472,2232
32473,4074
32474,73
32475,83
32476,573
32477,372
32478,574
32479,69
32480,83
32481,242
32482,4073
32483,71
32484,4074
32485,69
32486,4
32487,76
32488,2794
32489,71
32490,69
32491,83
32492,76
32493,4075
32494,71
32495,69
32496,83
32497,76
32498,77
32499,4075
32500,71
32501,4076
32502,69
32503,83
32504,111
32505,4077
32506,71
32507,3
32508,69
32509,1130
32510,77
32511,70
32512,71
32513,2232
32514,69
32515,83
32516,77
32517,378
32518,2053
32519,71
32520,2653
32521,3
32522,69
32523,4
32524,386
32525,378
32526,2053
32527,71
32528,3577
32529,69
32530,83
32531,183
32532,70
32533,71
32534,69
32535,83
32536,242
32537,573
32538,385
32539,70
32540,2796
32541,71
32542,4078
32543,4078
32544,69
32545,4
32546,76
32547,70
32548,2059
32549,71
32550,3
32551,4052
32552,69
32553,4
32554,242
32555,915
32556,378
32557,71
32558,69
32559,4003
32560,4079
32561,4043
32562,378
32563,71
32564,69
32565,4
32566,4046
32567,378
32568,2818
32569,370
32570,71
32571,3
32572,69
32573,83
32574,4043
32575,378
32576,2053
32577,2779
32578,71
32579,69
32580,83
32581,76
32582,378
32583,2053
32584,71
32585,69
32586,83
32587,384
32588,70
32589,4080
32590,71
32591,69
32592,389
32593,649
32594,76
32595,378
32596,71
32597,69
32598,83
32599,76
32600,77
32601,378
32602,2053
32603,71
32604,3
32605,69
32606,83
32607,76
32608,2053
32609,71
32610,69
32611,4
32612,242
32613,378
32614,2053
32615,71
32616,4081
32617,4082
32618,69
32619,4
32620,183
32621,880
32622,70
32623,2053
32624,71
32625,4081
32626,4083
32627,69
32628,4
32629,2261
32630,873
32631,378
32632,2053
32633,370
32634,71
32635,69
32636,83
32637,386
32638,378
32639,2053
32640,71
32641,4084
32642,3
32643,69
32644,83
32645,378
32646,2053
32647,71
32648,69
32649,83
32650,76
32651,4085
32652,888
32653,70
32654,4086
32655,71
32656,4052
32657,69
32658,83
32659,383
32660,4087
32661,71
32662,2789
32663,83
32664,183
32665,1418
32666,4088
32667,71
32668,3
32669,69
32670,618
32671,98
32672,4089
32673,101
32674,8
32675,69
32676,4090
32677,873
32678,588
32679,4091
32680,101
32681,69
32682,389
32683,860
32684,861
32685,452
32686,3
32687,69
32688,389
32689,912
32690,860
32691,452
32692,69
32693,618
32694,857
32695,2827
32696,98
32697,452
32698,3
32699,69
32700,105
32701,860
32702,452
32703,3
32704,69
32705,105
32706,860
32707,861
32708,452
32709,6
32710,2259
32711,860
32712,452
32713,3
32714,69
32715,389
32716,4092
32717,229
32718,452
32719,3
32720,69
32721,618
32722,857
32723,873
32724,229
32725,4093
32726,452
32727,3
32728,69
32729,618
32730,4094
32731,452
32732,3497
32733,69
32734,105
32735,860
32736,452
32737,69
32738,105
32739,4095
32740,860
32741,452
32742,73
32743,83
32744,382
32745,79
32746,574
32747,69
32748,4
32749,76
32750,4043
32751,70
32752,71
32753,69
32754,83
32755,76
32756,70
32757,4037
32758,71
32759,3
32760,69
32761,83
32762,77
32763,70
32764,578
32765,71
32766,4096
32767,69
32768,4
32769,76
32770,4043
32771,2231
32772,71
32773,69
32774,83
32775,76
32776,575
32777,71
32778,69
32779,83
32780,76
32781,1463
32782,70
32783,71
32784,69
32785,83
32786,242
32787,888
32788,70
32789,71
32790,69
32791,4003
32792,242
32793,195
32794,70
32795,71
32796,532
32797,83
32798,76
32799,70
32800,71
32801,69
32802,4
32803,3736
32804,85
32805,86
32806,8
32807,69
32808,83
32809,76
32810,4097
32811,4098
32812,71
32813,69
32814,83
32815,183
32816,873
32817,1463
32818,70
32819,2231
32820,370
32821,71
32822,69
32823,83
32824,183
32825,1418
32826,70
32827,71
32828,3
32829,69
32830,83
32831,76
32832,4002
32833,70
32834,2623
32835,71
32836,4099
32837,69
32838,83
32839,183
32840,2623
32841,71
32842,4100
32843,69
32844,4
32845,2841
32846,377
32847,71
32848,8
32849,69
32850,863
32851,76
32852,77
32853,377
32854,86
32855,3
32856,69
32857,83
32858,76
32859,377
32860,71
32861,3
32862,69
32863,863
32864,242
32865,377
32866,86
32867,3
32868,69
32869,863
32870,242
32871,86
32872,4101
32873,69
32874,863
32875,183
32876,1418
32877,86
32878,3
32879,69
32880,2054
32881,183
32882,921
32883,86
32884,3
32885,69
32886,863
32887,242
32888,372
32889,86
32890,3
32891,69
32892,83
32893,4102
32894,71
32895,194
32896,69
32897,4
32898,242
32899,377
32900,86
32901,69
32902,863
32903,183
32904,1418
32905,377
32906,86
32907,3
32908,69
32909,863
32910,183
32911,1418
32912,377
32913,86
32914,2881
32915,69
32916,83
32917,76
32918,77
32919,377
32920,71
32921,4103
32922,69
32923,863
32924,242
32925,86
32926,3
32927,69
32928,863
32929,242
32930,377
32931,71
32932,69
32933,83
32934,383
32935,369
32936,71
32937,69
32938,83
32939,76
32940,369
32941,71
32942,69
32943,83
32944,242
32945,369
32946,71
32947,4104
32948,69
32949,83
32950,183
32951,921
32952,1128
32953,71
32954,3
32955,69
32956,4
32957,76
32958,77
32959,71
32960,69
32961,83
32962,76
32963,3426
32964,71
32965,69
32966,83
32967,731
32968,384
32969,1128
32970,71
32971,69
32972,83
32973,183
32974,873
32975,195
32976,71
32977,3
32978,69
32979,4105
32980,1418
32981,71
32982,8
32983,69
32984,83
32985,76
32986,1128
32987,71
32988,3
32989,69
32990,4
32991,242
32992,71
32993,69
32994,4105
32995,71
32996,69
32997,105
32998,860
32999,452
33000,8
33001,69
33002,389
33003,860
33004,883
33005,452
33006,8
33007,69
33008,105
33009,857
33010,98
33011,452
33012,3497
33013,69
33014,105
33015,98
33016,4106
33017,452
33018,69
33019,900
33020,77
33021,86
33022,8
33023,3
33024,532
33025,900
33026,191
33027,77
33028,909
33029,4107
33030,86
33031,3
33032,69
33033,882
33034,3273
33035,1418
33036,883
33037,86
33038,69
33039,900
33040,4108
33041,873
33042,86
33043,3
33044,69
33045,4
33046,2450
33047,909
33048,86
33049,194
33050,69
33051,4
33052,731
33053,879
33054,70
33055,71
33056,69
33057,83
33058,383
33059,4046
33060,378
33061,2454
33062,71
33063,3497
33064,380
33065,83
33066,386
33067,77
33068,378
33069,88
33070,71
33071,69
33072,83
33073,183
33074,1463
33075,71
33076,69
33077,83
33078,731
33079,915
33080,378
33081,71
33082,69
33083,83
33084,242
33085,378
33086,4109
33087,71
33088,4101
33089,69
33090,83
33091,386
33092,77
33093,370
33094,71
33095,69
33096,83
33097,77
33098,94
33099,71
33100,3
33101,69
33102,83
33103,76
33104,4043
33105,372
33106,2453
33107,71
33108,3
33109,69
33110,83
33111,76
33112,378
33113,2454
33114,71
33115,69
33116,83
33117,386
33118,378
33119,71
33120,3
33121,69
33122,83
33123,386
33124,77
33125,378
33126,874
33127,71
33128,4110
33129,69
33130,83
33131,902
33132,473
33133,4043
33134,71
33135,69
33136,83
33137,76
33138,378
33139,4111
33140,71
33141,69
33142,83
33143,383
33144,4043
33145,70
33146,4112
33147,71
33148,69
33149,83
33150,76
33151,77
33152,372
33153,86
33154,69
33155,83
33156,76
33157,372
33158,94
33159,86
33160,69
33161,83
33162,242
33163,372
33164,4113
33165,4114
33166,69
33167,83
33168,76
33169,372
33170,86
33171,3
33172,69
33173,4
33174,731
33175,70
33176,86
33177,3
33178,69
33179,83
33180,888
33181,4115
33182,71
33183,69
33184,618
33185,98
33186,4116
33187,452
33188,69
33189,4
33190,183
33191,77
33192,70
33193,71
33194,69
33195,4117
33196,76
33197,77
33198,70
33199,71
33200,69
33201,83
33202,77
33203,369
33204,71
33205,8
33206,69
33207,83
33208,183
33209,195
33210,369
33211,71
33212,4118
33213,69
33214,83
33215,242
33216,2610
33217,71
33218,3
33219,69
33220,83
33221,76
33222,4002
33223,2610
33224,71
33225,69
33226,83
33227,76
33228,2610
33229,71
33230,3
33231,69
33232,4117
33233,76
33234,71
33235,380
33236,4
33237,242
33238,70
33239,2779
33240,71
33241,3
33242,69
33243,83
33244,4043
33245,70
33246,71
33247,3
33248,69
33249,83
33250,888
33251,4119
33252,85
33253,86
33254,8
33255,69
33256,83
33257,183
33258,873
33259,70
33260,876
33261,71
33262,3
33263,69
33264,4
33265,386
33266,77
33267,70
33268,876
33269,71
33270,4010
33271,69
33272,1130
33273,242
33274,382
33275,70
33276,71
33277,4120
33278,69
33279,83
33280,386
33281,372
33282,2623
33283,71
33284,69
33285,83
33286,383
33287,1417
33288,195
33289,70
33290,2623
33291,71
33292,4121
33293,69
33294,83
33295,76
33296,70
33297,71
33298,69
33299,83
33300,76
33301,77
33302,70
33303,4122
33304,71
33305,8
33306,69
33307,4
33308,242
33309,195
33310,70
33311,71
33312,4123
33313,8
33314,69
33315,83
33316,76
33317,77
33318,70
33319,4124
33320,71
33321,69
33322,83
33323,383
33324,4002
33325,377
33326,71
33327,3
33328,69
33329,4
33330,4125
33331,1418
33332,877
33333,71
33334,3
33335,69
33336,4
33337,183
33338,921
33339,877
33340,71
33341,3497
33342,83
33343,195
33344,377
33345,71
33346,3
33347,69
33348,4
33349,76
33350,377
33351,71
33352,8
33353,69
33354,83
33355,242
33356,377
33357,71
33358,69
33359,83
33360,242
33361,877
33362,71
33363,3
33364,69
33365,83
33366,383
33367,473
33368,4002
33369,877
33370,71
33371,8
33372,69
33373,83
33374,731
33375,71
33376,3
33377,69
33378,83
33379,183
33380,77
33381,71
33382,3
33383,69
33384,4
33385,76
33386,71
33387,69
33388,83
33389,383
33390,473
33391,377
33392,71
33393,3497
33394,69
33395,83
33396,242
33397,4126
33398,71
33399,69
33400,83
33401,386
33402,77
33403,1416
33404,71
33405,69
33406,83
33407,76
33408,2646
33409,71
33410,3
33411,69
33412,83
33413,4043
33414,1416
33415,71
33416,69
33417,83
33418,183
33419,70
33420,71
33421,3
33422,69
33423,83
33424,242
33425,71
33426,532
33427,83
33428,386
33429,77
33430,1416
33431,71
33432,4118
33433,69
33434,83
33435,731
33436,382
33437,2646
33438,71
33439,4099
33440,69
33441,83
33442,183
33443,2827
33444,77
33445,86
33446,69
33447,105
33448,98
33449,4031
33450,101
33451,69
33452,618
33453,857
33454,880
33455,98
33456,4127
33457,4128
33458,101
33459,69
33460,83
33461,77
33462,70
33463,4129
33464,71
33465,69
33466,4
33467,183
33468,873
33469,4130
33470,378
33471,4131
33472,71
33473,69
33474,83
33475,242
33476,378
33477,87
33478,86
33479,4052
33480,69
33481,83
33482,383
33483,473
33484,4043
33485,378
33486,2453
33487,71
33488,2232
33489,69
33490,83
33491,183
33492,866
33493,378
33494,85
33495,80
33496,6
33497,4
33498,3273
33499,881
33500,86
33501,194
33502,69
33503,4
33504,4132
33505,2484
33506,4133
33507,86
33508,3
33509,69
33510,105
33511,3160
33512,4046
33513,4133
33514,86
33515,8
33516,6
33517,4134
33518,3161
33519,866
33520,70
33521,86
33522,69
33523,83
33524,731
33525,71
33526,69
33527,83
33528,731
33529,650
33530,4065
33531,86
33532,388
33533,4
33534,183
33535,70
33536,87
33537,86
33538,69
33539,618
33540,98
33541,101
33542,8
33543,69
33544,618
33545,98
33546,101
33547,69
33548,83
33549,386
33550,77
33551,650
33552,71
33553,69
33554,4
33555,183
33556,650
33557,71
33558,69
33559,83
33560,873
33561,77
33562,70
33563,71
33564,69
33565,83
33566,242
33567,650
33568,71
33569,69
33570,618
33571,98
33572,4135
33573,101
33574,8
33575,201
33576,736
33577,216
33578,475
33579,69
33580,618
33581,1569
33582,4135
33583,101
33584,8
33585,69
33586,618
33587,331
33588,101
33589,4136
33590,69
33591,618
33592,98
33593,4135
33594,101
33595,69
33596,83
33597,76
33598,77
33599,70
33600,71
33601,69
33602,83
33603,242
33604,71
33605,69
33606,83
33607,4046
33608,879
33609,4137
33610,71
33611,69
33612,4
33613,76
33614,4138
33615,71
33616,69
33617,83
33618,76
33619,3998
33620,4043
33621,4138
33622,71
33623,69
33624,83
33625,76
33626,77
33627,70
33628,71
33629,69
33630,900
33631,191
33632,867
33633,86
33634,69
33635,4027
33636,4139
33637,4140
33638,77
33639,883
33640,4141
33641,80
33642,69
33643,83
33644,2869
33645,71
33646,69
33647,863
33648,1472
33649,873
33650,4142
33651,195
33652,70
33653,71
33654,69
33655,83
33656,379
33657,4002
33658,70
33659,2811
33660,71
33661,69
33662,83
33663,386
33664,77
33665,70
33666,71
33667,69
33668,83
33669,77
33670,70
33671,71
33672,69
33673,83
33674,71
33675,69
33676,83
33677,70
33678,71
33679,3
33680,69
33681,83
33682,242
33683,70
33684,2815
33685,71
33686,3
33687,69
33688,83
33689,84
33690,4143
33691,4144
33692,69
33693,83
33694,183
33695,70
33696,71
33697,4145
33698,69
33699,83
33700,386
33701,4043
33702,70
33703,71
33704,4052
33705,69
33706,83
33707,242
33708,372
33709,575
33710,85
33711,86
33712,3
33713,3
33714,69
33715,83
33716,76
33717,70
33718,71
33719,69
33720,4
33721,383
33722,577
33723,70
33724,71
33725,3
33726,69
33727,389
33728,649
33729,76
33730,4043
33731,70
33732,71
33733,69
33734,83
33735,183
33736,1418
33737,70
33738,71
33739,69
33740,83
33741,242
33742,382
33743,70
33744,71
33745,3
33746,69
33747,83
33748,70
33749,71
33750,3
33751,69
33752,4
33753,76
33754,71
33755,69
33756,4
33757,386
33758,70
33759,71
33760,3
33761,69
33762,389
33763,2622
33764,3617
33765,70
33766,2811
33767,71
33768,69
33769,83
33770,242
33771,2991
33772,2990
33773,71
33774,3
33775,69
33776,83
33777,76
33778,77
33779,2991
33780,71
33781,3
33782,69
33783,83
33784,242
33785,235
33786,71
33787,69
33788,618
33789,98
33790,4146
33791,101
33792,69
33793,105
33794,857
33795,4147
33796,4146
33797,101
33798,3
33799,6
33800,105
33801,98
33802,4146
33803,101
33804,69
33805,83
33806,242
33807,4148
33808,71
33809,69
33810,83
33811,70
33812,71
33813,380
33814,389
33815,649
33816,76
33817,70
33818,2623
33819,370
33820,71
33821,69
33822,83
33823,242
33824,2793
33825,372
33826,2839
33827,71
33828,4149
33829,69
33830,83
33831,71
33832,69
33833,4
33834,383
33835,1417
33836,873
33837,70
33838,84
33839,69
33840,83
33841,183
33842,866
33843,70
33844,71
33845,69
33846,83
33847,2623
33848,94
33849,86
33850,69
33851,4
33852,386
33853,77
33854,2839
33855,4150
33856,69
33857,83
33858,76
33859,77
33860,372
33861,2623
33862,71
33863,3497
33864,69
33865,83
33866,77
33867,4062
33868,71
33869,4151
33870,69
33871,83
33872,4152
33873,888
33874,4062
33875,71
33876,4151
33877,69
33878,4
33879,379
33880,77
33881,4062
33882,71
33883,4151
33884,69
33885,83
33886,70
33887,4153
33888,71
33889,4151
33890,69
33891,83
33892,4154
33893,2783
33894,71
33895,3
33896,69
33897,83
33898,1472
33899,71
33900,4151
33901,69
33902,4
33903,4154
33904,71
33905,4151
33906,69
33907,4
33908,379
33909,71
33910,4151
33911,69
33912,83
33913,4043
33914,71
33915,4151
33916,69
33917,83
33918,183
33919,873
33920,4062
33921,71
33922,4151
33923,69
33924,83
33925,77
33926,71
33927,4151
33928,69
33929,4
33930,4155
33931,77
33932,71
33933,69
33934,618
33935,98
33936,4156
33937,101
33938,69
33939,4157
33940,183
33941,195
33942,2646
33943,71
33944,3
33945,69
33946,83
33947,242
33948,2646
33949,4158
33950,71
33951,69
33952,83
33953,76
33954,372
33955,71
33956,69
33957,83
33958,369
33959,71
33960,3
33961,69
33962,83
33963,913
33964,71
33965,69
33966,83
33967,383
33968,70
33969,71
33970,3
33971,69
33972,83
33973,76
33974,2646
33975,2647
33976,71
33977,3
33978,69
33979,83
33980,76
33981,4043
33982,2646
33983,4158
33984,71
33985,3
33986,69
33987,83
33988,242
33989,71
33990,3
33991,69
33992,83
33993,76
33994,77
33995,71
33996,3
33997,4159
33998,69
33999,83
34000,383
34001,1473
34002,369
34003,71
34004,69
34005,4
34006,2798
34007,71
34008,2789
34009,83
34010,77
34011,2798
34012,71
34013,3497
34014,2789
34015,83
34016,242
34017,4088
34018,71
34019,69
34020,83
34021,242
34022,70
34023,84
34024,69
34025,4
34026,2793
34027,70
34028,4160
34029,71
34030,69
34031,4
34032,76
34033,4043
34034,70
34035,71
34036,69
34037,83
34038,386
34039,4043
34040,70
34041,4161
34042,71
34043,69
34044,4
34045,183
34046,873
34047,4043
34048,70
34049,370
34050,71
34051,69
34052,83
34053,379
34054,378
34055,71
34056,69
34057,83
34058,383
34059,577
34060,378
34061,71
34062,4162
34063,4163
34064,69
34065,4003
34066,187
34067,378
34068,71
34069,3
34070,69
34071,83
34072,76
34073,4043
34074,378
34075,71
34076,4164
34077,69
34078,83
34079,76
34080,3998
34081,378
34082,2845
34083,71
34084,69
34085,4
34086,386
34087,77
34088,71
34089,4165
34090,69
34091,83
34092,386
34093,77
34094,378
34095,71
34096,3
34097,69
34098,83
34099,76
34100,378
34101,86
34102,4165
34103,4166
34104,4167
34105,69
34106,882
34107,3161
34108,77
34109,883
34110,86
34111,69
34112,389
34113,857
34114,98
34115,3185
34116,71
34117,69
34118,83
34119,70
34120,86
34121,69
34122,4
34123,70
34124,4065
34125,86
34126,3
34127,69
34128,4
34129,879
34130,71
34131,4168
34132,69
34133,83
34134,242
34135,372
34136,71
34137,69
34138,83
34139,76
34140,77
34141,70
34142,370
34143,71
34144,4168
34145,4169
34146,3
34147,69
34148,83
34149,183
34150,70
34151,370
34152,71
34153,3
34154,69
34155,83
34156,4046
34157,2450
34158,70
34159,71
34160,4052
34161,69
34162,83
34163,242
34164,70
34165,71
34166,69
34167,83
34168,242
34169,70
34170,71
34171,69
34172,83
34173,383
34174,577
34175,77
34176,70
34177,2059
34178,71
34179,69
34180,83
34181,76
34182,71
34183,69
34184,83
34185,77
34186,70
34187,4170
34188,71
34189,69
34190,4003
34191,242
34192,70
34193,920
34194,71
34195,4052
34196,69
34197,83
34198,76
34199,70
34200,2059
34201,71
34202,4171
34203,4010
34204,69
34205,83
34206,888
34207,71
34208,69
34209,83
34210,76
34211,4043
34212,70
34213,3227
34214,71
34215,69
34216,83
34217,77
34218,70
34219,2059
34220,71
34221,69
34222,83
34223,76
34224,4043
34225,3227
34226,71
34227,69
34228,4
34229,4172
34230,4173
34231,4174
34232,4175
34233,4176
34234,70
34235,2059
34236,71
34237,3
34238,380
34239,83
34240,386
34241,70
34242,71
34243,3
34244,69
34245,83
34246,4059
34247,70
34248,2059
34249,71
34250,4177
34251,69
34252,83
34253,195
34254,70
34255,3231
34256,2779
34257,71
34258,69
34259,83
34260,77
34261,70
34262,920
34263,71
34264,69
34265,83
34266,242
34267,4178
34268,70
34269,4170
34270,71
34271,4179
34272,8
34273,69
34274,83
34275,76
34276,4043
34277,2059
34278,4180
34279,71
34280,194
34281,69
34282,83
34283,242
34284,382
34285,2791
34286,71
34287,3
34288,69
34289,83
34290,386
34291,77
34292,70
34293,575
34294,71
34295,3
34296,69
34297,83
34298,76
34299,2791
34300,71
34301,3
34302,69
34303,83
34304,76
34305,2791
34306,71
34307,69
34308,4181
34309,76
34310,77
34311,2791
34312,71
34313,3
34314,69
34315,105
34316,98
34317,4182
34318,101
34319,2881
34320,69
34321,4182
34322,101
34323,3
34324,69
34325,4032
34326,331
34327,4182
34328,4183
34329,101
34330,69
34331,4
34332,242
34333,370
34334,71
34335,69
34336,83
34337,77
34338,378
34339,71
34340,885
34341,69
34342,83
34343,242
34344,879
34345,886
34346,71
34347,885
34348,69
34349,83
34350,383
34351,2484
34352,71
34353,885
34354,69
34355,83
34356,76
34357,378
34358,71
34359,885
34360,69
34361,83
34362,242
34363,71
34364,885
34365,69
34366,83
34367,76
34368,77
34369,94
34370,71
34371,885
34372,69
34373,83
34374,71
34375,885
34376,69
34377,83
34378,76
34379,77
34380,70
34381,4184
34382,71
34383,885
34384,69
34385,83
34386,242
34387,384
34388,70
34389,2878
34390,71
34391,885
